id,summary
1,카카오뱅크는 어린이 및 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
2,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
3,카카오뱅크는 어린이 및 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다. 2024 아시테지 국제여름축제는 어린이 및 청소년 문화 예술 활동 증진을 위해 매년 개최되고 있다.
4,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
5,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
6,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다. 1993년 시작된 아시테지 국제여름축제는 국·내외 어린이 청소년 문화 예술 활동 증진을 위해 매년 진행되고 있다.
7,카카오뱅크는 어린이 및 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다.
8,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다. 2024 아시테지 국제여름축제는 국·내외 어린이
9,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
10,카카오뱅크는 어린이 및 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
11,카카오뱅크는 어린이 및 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
12,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
13,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
14,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원했다. 1993년 시작된 아시테지 국제여름축제는 국·내외 어린이 등 다양한 분야에서 활발히 활동하고 있다.
15,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다. 2024 아시테지 국제여름축제는 국·내외 어린이 청소년 문화 예술 활동 증진을 위해 매년 개최되고 있다.
16,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다. 2024 아시테지 국제여름축제는 국·내외 어린이 청소년 문화 예술 활동 증진을 위해 매년 개최되고 있다.
17,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
18,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
19,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
20,"카카오뱅크는 어린이 및 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5,000만 원을 후원한다고 밝혔다. 2024 아시테지 국제여름축제는 어린이 및 청소년 문화 예술 활동 증진을 위해 매년 개최되고 있다."
21,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다. 2024 아시테지 국제여름축제는 국·내외 어린이 청소년 문화 예술 활동 증진을 위해 매년 개최되고 있다.
22,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
23,금융감독원이 인터넷전문은행이 운영하는 모임 통장의 개설 주기를 제한하고 있다. 금융권에 따르면 카카오뱅크는 회원이 모임 통장을 개설하면 한 달에 1개로 제한한다.
24,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
25,카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
26,카카오뱅크는 어린이 및 청소년의 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5000만 원을 후원한다고 밝혔다.
27,"카카오뱅크는 어린이 청소년 문화 예술 활동 증진을 위해 2024 아시테지 국제여름축제에 5,000만 원을 후원한다고 밝혔다."
28,케이뱅크의 도입으로 국내 인터넷은행 3사 중 카카오뱅크와 케이뱅크 등 두 곳이 에버스핀 고객사로 합류하게 되었다.
